// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 12.89s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 2.34s and exited with 0
// ***** Done, took 00:00:16 (16.44 sec)   *****
// Found 2 benchmarks:
//   BenchmarkService.GetAuthors: DefaultJob
//   BenchmarkService.GetAuthors_Optimized: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkService.GetAuthors: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a02d0a1d-e443-4152-b814-b0c194931287.dll --benchmarkName OptimizeMePlease.BenchmarkService.GetAuthors --job Default --benchmarkId 0 in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 316500.00 ns, 316.5000 us/op
WorkloadJitting  1: 1 op, 2809494300.00 ns, 2.8095 s/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 1291484900.00 ns, 1.2915 s/op

WorkloadWarmup   1: 1 op, 1336942400.00 ns, 1.3369 s/op
WorkloadWarmup   2: 1 op, 1178892800.00 ns, 1.1789 s/op
WorkloadWarmup   3: 1 op, 1179356900.00 ns, 1.1794 s/op
WorkloadWarmup   4: 1 op, 1182751000.00 ns, 1.1828 s/op
WorkloadWarmup   5: 1 op, 1193948600.00 ns, 1.1939 s/op
WorkloadWarmup   6: 1 op, 1191249700.00 ns, 1.1912 s/op
WorkloadWarmup   7: 1 op, 1243205100.00 ns, 1.2432 s/op
WorkloadWarmup   8: 1 op, 1180097300.00 ns, 1.1801 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1274072700.00 ns, 1.2741 s/op
WorkloadActual   2: 1 op, 1145556900.00 ns, 1.1456 s/op
WorkloadActual   3: 1 op, 1195926400.00 ns, 1.1959 s/op
WorkloadActual   4: 1 op, 1196428200.00 ns, 1.1964 s/op
WorkloadActual   5: 1 op, 1224744000.00 ns, 1.2247 s/op
WorkloadActual   6: 1 op, 1187223500.00 ns, 1.1872 s/op
WorkloadActual   7: 1 op, 1193118000.00 ns, 1.1931 s/op
WorkloadActual   8: 1 op, 1152517800.00 ns, 1.1525 s/op
WorkloadActual   9: 1 op, 1196880900.00 ns, 1.1969 s/op
WorkloadActual  10: 1 op, 1233731900.00 ns, 1.2337 s/op
WorkloadActual  11: 1 op, 1201660700.00 ns, 1.2017 s/op
WorkloadActual  12: 1 op, 1214273900.00 ns, 1.2143 s/op
WorkloadActual  13: 1 op, 1219053800.00 ns, 1.2191 s/op
WorkloadActual  14: 1 op, 1219186000.00 ns, 1.2192 s/op
WorkloadActual  15: 1 op, 1200175900.00 ns, 1.2002 s/op
WorkloadActual  16: 1 op, 1203236000.00 ns, 1.2032 s/op
WorkloadActual  17: 1 op, 1140307200.00 ns, 1.1403 s/op
WorkloadActual  18: 1 op, 1280281700.00 ns, 1.2803 s/op
WorkloadActual  19: 1 op, 1168835600.00 ns, 1.1688 s/op
WorkloadActual  20: 1 op, 1208191300.00 ns, 1.2082 s/op
WorkloadActual  21: 1 op, 1293359400.00 ns, 1.2934 s/op
WorkloadActual  22: 1 op, 7824989200.00 ns, 7.8250 s/op
WorkloadActual  23: 1 op, 1275364100.00 ns, 1.2754 s/op
WorkloadActual  24: 1 op, 1317872000.00 ns, 1.3179 s/op
WorkloadActual  25: 1 op, 1236957600.00 ns, 1.2370 s/op
WorkloadActual  26: 1 op, 1249374800.00 ns, 1.2494 s/op
WorkloadActual  27: 1 op, 1266943800.00 ns, 1.2669 s/op
WorkloadActual  28: 1 op, 1107122000.00 ns, 1.1071 s/op
WorkloadActual  29: 1 op, 1136845400.00 ns, 1.1368 s/op
WorkloadActual  30: 1 op, 1106957600.00 ns, 1.1070 s/op
WorkloadActual  31: 1 op, 1108461600.00 ns, 1.1085 s/op
WorkloadActual  32: 1 op, 1111995400.00 ns, 1.1120 s/op
WorkloadActual  33: 1 op, 1100833200.00 ns, 1.1008 s/op
WorkloadActual  34: 1 op, 1079288300.00 ns, 1.0793 s/op
WorkloadActual  35: 1 op, 1099536800.00 ns, 1.0995 s/op
WorkloadActual  36: 1 op, 1319208100.00 ns, 1.3192 s/op
WorkloadActual  37: 1 op, 1322593200.00 ns, 1.3226 s/op
WorkloadActual  38: 1 op, 1177128600.00 ns, 1.1771 s/op
WorkloadActual  39: 1 op, 1125632000.00 ns, 1.1256 s/op
WorkloadActual  40: 1 op, 1488881700.00 ns, 1.4889 s/op
WorkloadActual  41: 1 op, 1290013100.00 ns, 1.2900 s/op
WorkloadActual  42: 1 op, 1222240100.00 ns, 1.2222 s/op
WorkloadActual  43: 1 op, 1162537800.00 ns, 1.1625 s/op
WorkloadActual  44: 1 op, 1135498700.00 ns, 1.1355 s/op
WorkloadActual  45: 1 op, 1130313500.00 ns, 1.1303 s/op
WorkloadActual  46: 1 op, 1102914900.00 ns, 1.1029 s/op
WorkloadActual  47: 1 op, 1151237300.00 ns, 1.1512 s/op
WorkloadActual  48: 1 op, 1158740600.00 ns, 1.1587 s/op
WorkloadActual  49: 1 op, 1205410500.00 ns, 1.2054 s/op
WorkloadActual  50: 1 op, 1270383700.00 ns, 1.2704 s/op
WorkloadActual  51: 1 op, 1374586500.00 ns, 1.3746 s/op
WorkloadActual  52: 1 op, 1297702400.00 ns, 1.2977 s/op
WorkloadActual  53: 1 op, 1313949700.00 ns, 1.3139 s/op
WorkloadActual  54: 1 op, 1262064100.00 ns, 1.2621 s/op
WorkloadActual  55: 1 op, 1272194800.00 ns, 1.2722 s/op
WorkloadActual  56: 1 op, 1355012400.00 ns, 1.3550 s/op
WorkloadActual  57: 1 op, 1316441600.00 ns, 1.3164 s/op
WorkloadActual  58: 1 op, 1250768900.00 ns, 1.2508 s/op
WorkloadActual  59: 1 op, 1326113000.00 ns, 1.3261 s/op
WorkloadActual  60: 1 op, 1411262000.00 ns, 1.4113 s/op
WorkloadActual  61: 1 op, 1215498900.00 ns, 1.2155 s/op
WorkloadActual  62: 1 op, 1230772300.00 ns, 1.2308 s/op
WorkloadActual  63: 1 op, 1243566500.00 ns, 1.2436 s/op
WorkloadActual  64: 1 op, 1312741100.00 ns, 1.3127 s/op
WorkloadActual  65: 1 op, 1277426800.00 ns, 1.2774 s/op
WorkloadActual  66: 1 op, 1240386700.00 ns, 1.2404 s/op
WorkloadActual  67: 1 op, 1397984600.00 ns, 1.3980 s/op
WorkloadActual  68: 1 op, 1200887500.00 ns, 1.2009 s/op
WorkloadActual  69: 1 op, 1228957000.00 ns, 1.2290 s/op
WorkloadActual  70: 1 op, 1146840400.00 ns, 1.1468 s/op
WorkloadActual  71: 1 op, 1165871900.00 ns, 1.1659 s/op
WorkloadActual  72: 1 op, 1239155200.00 ns, 1.2392 s/op
WorkloadActual  73: 1 op, 1154508500.00 ns, 1.1545 s/op
WorkloadActual  74: 1 op, 1169094700.00 ns, 1.1691 s/op
WorkloadActual  75: 1 op, 1150615800.00 ns, 1.1506 s/op
WorkloadActual  76: 1 op, 1226837500.00 ns, 1.2268 s/op
WorkloadActual  77: 1 op, 1162918000.00 ns, 1.1629 s/op
WorkloadActual  78: 1 op, 1297970800.00 ns, 1.2980 s/op
WorkloadActual  79: 1 op, 1282365900.00 ns, 1.2824 s/op
WorkloadActual  80: 1 op, 1328724900.00 ns, 1.3287 s/op
WorkloadActual  81: 1 op, 1240706500.00 ns, 1.2407 s/op
WorkloadActual  82: 1 op, 1211134400.00 ns, 1.2111 s/op
WorkloadActual  83: 1 op, 1213298900.00 ns, 1.2133 s/op
WorkloadActual  84: 1 op, 1242841700.00 ns, 1.2428 s/op
WorkloadActual  85: 1 op, 1185476400.00 ns, 1.1855 s/op
WorkloadActual  86: 1 op, 1249972800.00 ns, 1.2500 s/op
WorkloadActual  87: 1 op, 1199289100.00 ns, 1.1993 s/op
WorkloadActual  88: 1 op, 1212607000.00 ns, 1.2126 s/op
WorkloadActual  89: 1 op, 1185950300.00 ns, 1.1860 s/op
WorkloadActual  90: 1 op, 1219481500.00 ns, 1.2195 s/op
WorkloadActual  91: 1 op, 1203327300.00 ns, 1.2033 s/op
WorkloadActual  92: 1 op, 1239787200.00 ns, 1.2398 s/op
WorkloadActual  93: 1 op, 1205960700.00 ns, 1.2060 s/op
WorkloadActual  94: 1 op, 1361086700.00 ns, 1.3611 s/op
WorkloadActual  95: 1 op, 1256785000.00 ns, 1.2568 s/op
WorkloadActual  96: 1 op, 1304589700.00 ns, 1.3046 s/op
WorkloadActual  97: 1 op, 1212446600.00 ns, 1.2124 s/op
WorkloadActual  98: 1 op, 1175050100.00 ns, 1.1751 s/op
WorkloadActual  99: 1 op, 1182541900.00 ns, 1.1825 s/op
WorkloadActual  100: 1 op, 1143215000.00 ns, 1.1432 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1274072700.00 ns, 1.2741 s/op
WorkloadResult   2: 1 op, 1145556900.00 ns, 1.1456 s/op
WorkloadResult   3: 1 op, 1195926400.00 ns, 1.1959 s/op
WorkloadResult   4: 1 op, 1196428200.00 ns, 1.1964 s/op
WorkloadResult   5: 1 op, 1224744000.00 ns, 1.2247 s/op
WorkloadResult   6: 1 op, 1187223500.00 ns, 1.1872 s/op
WorkloadResult   7: 1 op, 1193118000.00 ns, 1.1931 s/op
WorkloadResult   8: 1 op, 1152517800.00 ns, 1.1525 s/op
WorkloadResult   9: 1 op, 1196880900.00 ns, 1.1969 s/op
WorkloadResult  10: 1 op, 1233731900.00 ns, 1.2337 s/op
WorkloadResult  11: 1 op, 1201660700.00 ns, 1.2017 s/op
WorkloadResult  12: 1 op, 1214273900.00 ns, 1.2143 s/op
WorkloadResult  13: 1 op, 1219053800.00 ns, 1.2191 s/op
WorkloadResult  14: 1 op, 1219186000.00 ns, 1.2192 s/op
WorkloadResult  15: 1 op, 1200175900.00 ns, 1.2002 s/op
WorkloadResult  16: 1 op, 1203236000.00 ns, 1.2032 s/op
WorkloadResult  17: 1 op, 1140307200.00 ns, 1.1403 s/op
WorkloadResult  18: 1 op, 1280281700.00 ns, 1.2803 s/op
WorkloadResult  19: 1 op, 1168835600.00 ns, 1.1688 s/op
WorkloadResult  20: 1 op, 1208191300.00 ns, 1.2082 s/op
WorkloadResult  21: 1 op, 1293359400.00 ns, 1.2934 s/op
WorkloadResult  22: 1 op, 1275364100.00 ns, 1.2754 s/op
WorkloadResult  23: 1 op, 1317872000.00 ns, 1.3179 s/op
WorkloadResult  24: 1 op, 1236957600.00 ns, 1.2370 s/op
WorkloadResult  25: 1 op, 1249374800.00 ns, 1.2494 s/op
WorkloadResult  26: 1 op, 1266943800.00 ns, 1.2669 s/op
WorkloadResult  27: 1 op, 1107122000.00 ns, 1.1071 s/op
WorkloadResult  28: 1 op, 1136845400.00 ns, 1.1368 s/op
WorkloadResult  29: 1 op, 1106957600.00 ns, 1.1070 s/op
WorkloadResult  30: 1 op, 1108461600.00 ns, 1.1085 s/op
WorkloadResult  31: 1 op, 1111995400.00 ns, 1.1120 s/op
WorkloadResult  32: 1 op, 1100833200.00 ns, 1.1008 s/op
WorkloadResult  33: 1 op, 1079288300.00 ns, 1.0793 s/op
WorkloadResult  34: 1 op, 1099536800.00 ns, 1.0995 s/op
WorkloadResult  35: 1 op, 1319208100.00 ns, 1.3192 s/op
WorkloadResult  36: 1 op, 1322593200.00 ns, 1.3226 s/op
WorkloadResult  37: 1 op, 1177128600.00 ns, 1.1771 s/op
WorkloadResult  38: 1 op, 1125632000.00 ns, 1.1256 s/op
WorkloadResult  39: 1 op, 1290013100.00 ns, 1.2900 s/op
WorkloadResult  40: 1 op, 1222240100.00 ns, 1.2222 s/op
WorkloadResult  41: 1 op, 1162537800.00 ns, 1.1625 s/op
WorkloadResult  42: 1 op, 1135498700.00 ns, 1.1355 s/op
WorkloadResult  43: 1 op, 1130313500.00 ns, 1.1303 s/op
WorkloadResult  44: 1 op, 1102914900.00 ns, 1.1029 s/op
WorkloadResult  45: 1 op, 1151237300.00 ns, 1.1512 s/op
WorkloadResult  46: 1 op, 1158740600.00 ns, 1.1587 s/op
WorkloadResult  47: 1 op, 1205410500.00 ns, 1.2054 s/op
WorkloadResult  48: 1 op, 1270383700.00 ns, 1.2704 s/op
WorkloadResult  49: 1 op, 1374586500.00 ns, 1.3746 s/op
WorkloadResult  50: 1 op, 1297702400.00 ns, 1.2977 s/op
WorkloadResult  51: 1 op, 1313949700.00 ns, 1.3139 s/op
WorkloadResult  52: 1 op, 1262064100.00 ns, 1.2621 s/op
WorkloadResult  53: 1 op, 1272194800.00 ns, 1.2722 s/op
WorkloadResult  54: 1 op, 1355012400.00 ns, 1.3550 s/op
WorkloadResult  55: 1 op, 1316441600.00 ns, 1.3164 s/op
WorkloadResult  56: 1 op, 1250768900.00 ns, 1.2508 s/op
WorkloadResult  57: 1 op, 1326113000.00 ns, 1.3261 s/op
WorkloadResult  58: 1 op, 1411262000.00 ns, 1.4113 s/op
WorkloadResult  59: 1 op, 1215498900.00 ns, 1.2155 s/op
WorkloadResult  60: 1 op, 1230772300.00 ns, 1.2308 s/op
WorkloadResult  61: 1 op, 1243566500.00 ns, 1.2436 s/op
WorkloadResult  62: 1 op, 1312741100.00 ns, 1.3127 s/op
