// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 12.65s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 2.24s and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 2 benchmarks:
//   BenchmarkService.GetAuthors: DefaultJob
//   BenchmarkService.GetAuthors_Optimized: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkService.GetAuthors: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 90d7f32a-0fef-47a1-b6dd-5541593c44ed.dll --benchmarkName OptimizeMePlease.BenchmarkService.GetAuthors --job Default --benchmarkId 0 in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.28 (CoreCLR 4.700.22.36202, CoreFX 4.700.22.36301), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271100.00 ns, 271.1000 us/op
WorkloadJitting  1: 1 op, 2569869200.00 ns, 2.5699 s/op

OverheadJitting  2: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadJitting  2: 1 op, 1352138400.00 ns, 1.3521 s/op

WorkloadWarmup   1: 1 op, 1311954200.00 ns, 1.3120 s/op
WorkloadWarmup   2: 1 op, 1304385100.00 ns, 1.3044 s/op
WorkloadWarmup   3: 1 op, 1270167700.00 ns, 1.2702 s/op
WorkloadWarmup   4: 1 op, 1344763300.00 ns, 1.3448 s/op
WorkloadWarmup   5: 1 op, 1295656200.00 ns, 1.2957 s/op
WorkloadWarmup   6: 1 op, 1267138300.00 ns, 1.2671 s/op
WorkloadWarmup   7: 1 op, 1257111300.00 ns, 1.2571 s/op
WorkloadWarmup   8: 1 op, 1252855800.00 ns, 1.2529 s/op
WorkloadWarmup   9: 1 op, 1257258300.00 ns, 1.2573 s/op
WorkloadWarmup  10: 1 op, 1284306500.00 ns, 1.2843 s/op
WorkloadWarmup  11: 1 op, 1266135700.00 ns, 1.2661 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1240707800.00 ns, 1.2407 s/op
WorkloadActual   2: 1 op, 1245970500.00 ns, 1.2460 s/op
WorkloadActual   3: 1 op, 1398988300.00 ns, 1.3990 s/op
WorkloadActual   4: 1 op, 1271866600.00 ns, 1.2719 s/op
WorkloadActual   5: 1 op, 1278880700.00 ns, 1.2789 s/op
WorkloadActual   6: 1 op, 1282384400.00 ns, 1.2824 s/op
WorkloadActual   7: 1 op, 1317411300.00 ns, 1.3174 s/op
WorkloadActual   8: 1 op, 1300322600.00 ns, 1.3003 s/op
WorkloadActual   9: 1 op, 1266635000.00 ns, 1.2666 s/op
WorkloadActual  10: 1 op, 1408764400.00 ns, 1.4088 s/op
WorkloadActual  11: 1 op, 1260507700.00 ns, 1.2605 s/op
WorkloadActual  12: 1 op, 1347249600.00 ns, 1.3472 s/op
WorkloadActual  13: 1 op, 1478872100.00 ns, 1.4789 s/op
WorkloadActual  14: 1 op, 1487832800.00 ns, 1.4878 s/op
WorkloadActual  15: 1 op, 1333306000.00 ns, 1.3333 s/op
WorkloadActual  16: 1 op, 1319542500.00 ns, 1.3195 s/op
WorkloadActual  17: 1 op, 1279422600.00 ns, 1.2794 s/op
WorkloadActual  18: 1 op, 1235491700.00 ns, 1.2355 s/op
WorkloadActual  19: 1 op, 1256630200.00 ns, 1.2566 s/op
WorkloadActual  20: 1 op, 1231665300.00 ns, 1.2317 s/op
WorkloadActual  21: 1 op, 1323122100.00 ns, 1.3231 s/op
WorkloadActual  22: 1 op, 1333367600.00 ns, 1.3334 s/op
WorkloadActual  23: 1 op, 1382720900.00 ns, 1.3827 s/op
WorkloadActual  24: 1 op, 1452265300.00 ns, 1.4523 s/op
WorkloadActual  25: 1 op, 1497460200.00 ns, 1.4975 s/op
WorkloadActual  26: 1 op, 1486900200.00 ns, 1.4869 s/op
WorkloadActual  27: 1 op, 1268171000.00 ns, 1.2682 s/op
WorkloadActual  28: 1 op, 1237887300.00 ns, 1.2379 s/op
WorkloadActual  29: 1 op, 1474964400.00 ns, 1.4750 s/op
WorkloadActual  30: 1 op, 1260156300.00 ns, 1.2602 s/op
WorkloadActual  31: 1 op, 1389051700.00 ns, 1.3891 s/op
WorkloadActual  32: 1 op, 1643423900.00 ns, 1.6434 s/op
WorkloadActual  33: 1 op, 1521581200.00 ns, 1.5216 s/op
WorkloadActual  34: 1 op, 1349717600.00 ns, 1.3497 s/op
WorkloadActual  35: 1 op, 1568217100.00 ns, 1.5682 s/op
WorkloadActual  36: 1 op, 1534498000.00 ns, 1.5345 s/op
WorkloadActual  37: 1 op, 1516638100.00 ns, 1.5166 s/op
WorkloadActual  38: 1 op, 1255095200.00 ns, 1.2551 s/op
WorkloadActual  39: 1 op, 1249665700.00 ns, 1.2497 s/op
WorkloadActual  40: 1 op, 1250218900.00 ns, 1.2502 s/op
WorkloadActual  41: 1 op, 1270726400.00 ns, 1.2707 s/op
WorkloadActual  42: 1 op, 1319176700.00 ns, 1.3192 s/op
WorkloadActual  43: 1 op, 1374540700.00 ns, 1.3745 s/op
WorkloadActual  44: 1 op, 1411190200.00 ns, 1.4112 s/op
WorkloadActual  45: 1 op, 1330392200.00 ns, 1.3304 s/op
WorkloadActual  46: 1 op, 1342860200.00 ns, 1.3429 s/op
WorkloadActual  47: 1 op, 1305696000.00 ns, 1.3057 s/op
WorkloadActual  48: 1 op, 1252832300.00 ns, 1.2528 s/op
WorkloadActual  49: 1 op, 1221662200.00 ns, 1.2217 s/op
WorkloadActual  50: 1 op, 1245556800.00 ns, 1.2456 s/op
WorkloadActual  51: 1 op, 1241799800.00 ns, 1.2418 s/op
WorkloadActual  52: 1 op, 1239770000.00 ns, 1.2398 s/op
WorkloadActual  53: 1 op, 1263383300.00 ns, 1.2634 s/op
WorkloadActual  54: 1 op, 1233051100.00 ns, 1.2331 s/op
WorkloadActual  55: 1 op, 1247861600.00 ns, 1.2479 s/op
WorkloadActual  56: 1 op, 1282339800.00 ns, 1.2823 s/op
WorkloadActual  57: 1 op, 1228129800.00 ns, 1.2281 s/op
WorkloadActual  58: 1 op, 1295054600.00 ns, 1.2951 s/op
WorkloadActual  59: 1 op, 1265505000.00 ns, 1.2655 s/op
WorkloadActual  60: 1 op, 1260047000.00 ns, 1.2600 s/op
WorkloadActual  61: 1 op, 1241711900.00 ns, 1.2417 s/op
WorkloadActual  62: 1 op, 1250855800.00 ns, 1.2509 s/op
WorkloadActual  63: 1 op, 1233688700.00 ns, 1.2337 s/op
WorkloadActual  64: 1 op, 1249267800.00 ns, 1.2493 s/op
WorkloadActual  65: 1 op, 1239345500.00 ns, 1.2393 s/op
WorkloadActual  66: 1 op, 1251139900.00 ns, 1.2511 s/op
WorkloadActual  67: 1 op, 1261265600.00 ns, 1.2613 s/op
WorkloadActual  68: 1 op, 1253672900.00 ns, 1.2537 s/op
WorkloadActual  69: 1 op, 1249433500.00 ns, 1.2494 s/op
WorkloadActual  70: 1 op, 1256185300.00 ns, 1.2562 s/op
WorkloadActual  71: 1 op, 1283649100.00 ns, 1.2836 s/op
WorkloadActual  72: 1 op, 1328051700.00 ns, 1.3281 s/op
WorkloadActual  73: 1 op, 1296943600.00 ns, 1.2969 s/op
WorkloadActual  74: 1 op, 1312515600.00 ns, 1.3125 s/op
WorkloadActual  75: 1 op, 1286557600.00 ns, 1.2866 s/op
WorkloadActual  76: 1 op, 1399528100.00 ns, 1.3995 s/op
WorkloadActual  77: 1 op, 1361479300.00 ns, 1.3615 s/op
WorkloadActual  78: 1 op, 1228232300.00 ns, 1.2282 s/op
WorkloadActual  79: 1 op, 1303286300.00 ns, 1.3033 s/op
WorkloadActual  80: 1 op, 1369044100.00 ns, 1.3690 s/op
WorkloadActual  81: 1 op, 1488932800.00 ns, 1.4889 s/op
WorkloadActual  82: 1 op, 1347922300.00 ns, 1.3479 s/op
WorkloadActual  83: 1 op, 1279724100.00 ns, 1.2797 s/op
WorkloadActual  84: 1 op, 1500312300.00 ns, 1.5003 s/op
WorkloadActual  85: 1 op, 1493298400.00 ns, 1.4933 s/op
WorkloadActual  86: 1 op, 1494309000.00 ns, 1.4943 s/op
WorkloadActual  87: 1 op, 1398179800.00 ns, 1.3982 s/op
WorkloadActual  88: 1 op, 1324220600.00 ns, 1.3242 s/op
WorkloadActual  89: 1 op, 1647502500.00 ns, 1.6475 s/op
WorkloadActual  90: 1 op, 1488000400.00 ns, 1.4880 s/op
WorkloadActual  91: 1 op, 1241033300.00 ns, 1.2410 s/op
WorkloadActual  92: 1 op, 1243099800.00 ns, 1.2431 s/op
WorkloadActual  93: 1 op, 1416068300.00 ns, 1.4161 s/op
WorkloadActual  94: 1 op, 1291791000.00 ns, 1.2918 s/op
WorkloadActual  95: 1 op, 1309816100.00 ns, 1.3098 s/op
WorkloadActual  96: 1 op, 1282243700.00 ns, 1.2822 s/op
WorkloadActual  97: 1 op, 1256959300.00 ns, 1.2570 s/op
WorkloadActual  98: 1 op, 1259070300.00 ns, 1.2591 s/op
WorkloadActual  99: 1 op, 1256008100.00 ns, 1.2560 s/op
WorkloadActual  100: 1 op, 1255661500.00 ns, 1.2557 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1240707800.00 ns, 1.2407 s/op
WorkloadResult   2: 1 op, 1245970500.00 ns, 1.2460 s/op
WorkloadResult   3: 1 op, 1398988300.00 ns, 1.3990 s/op
WorkloadResult   4: 1 op, 1271866600.00 ns, 1.2719 s/op
WorkloadResult   5: 1 op, 1278880700.00 ns, 1.2789 s/op
WorkloadResult   6: 1 op, 1282384400.00 ns, 1.2824 s/op
WorkloadResult   7: 1 op, 1317411300.00 ns, 1.3174 s/op
WorkloadResult   8: 1 op, 1300322600.00 ns, 1.3003 s/op
WorkloadResult   9: 1 op, 1266635000.00 ns, 1.2666 s/op
WorkloadResult  10: 1 op, 1408764400.00 ns, 1.4088 s/op
WorkloadResult  11: 1 op, 1260507700.00 ns, 1.2605 s/op
WorkloadResult  12: 1 op, 1347249600.00 ns, 1.3472 s/op
WorkloadResult  13: 1 op, 1478872100.00 ns, 1.4789 s/op
WorkloadResult  14: 1 op, 1487832800.00 ns, 1.4878 s/op
WorkloadResult  15: 1 op, 1333306000.00 ns, 1.3333 s/op
WorkloadResult  16: 1 op, 1319542500.00 ns, 1.3195 s/op
WorkloadResult  17: 1 op, 1279422600.00 ns, 1.2794 s/op
WorkloadResult  18: 1 op, 1235491700.00 ns, 1.2355 s/op
WorkloadResult  19: 1 op, 1256630200.00 ns, 1.2566 s/op
WorkloadResult  20: 1 op, 1231665300.00 ns, 1.2317 s/op
WorkloadResult  21: 1 op, 1323122100.00 ns, 1.3231 s/op
WorkloadResult  22: 1 op, 1333367600.00 ns, 1.3334 s/op
WorkloadResult  23: 1 op, 1382720900.00 ns, 1.3827 s/op
WorkloadResult  24: 1 op, 1452265300.00 ns, 1.4523 s/op
WorkloadResult  25: 1 op, 1497460200.00 ns, 1.4975 s/op
WorkloadResult  26: 1 op, 1486900200.00 ns, 1.4869 s/op
WorkloadResult  27: 1 op, 1268171000.00 ns, 1.2682 s/op
WorkloadResult  28: 1 op, 1237887300.00 ns, 1.2379 s/op
WorkloadResult  29: 1 op, 1474964400.00 ns, 1.4750 s/op
WorkloadResult  30: 1 op, 1260156300.00 ns, 1.2602 s/op
WorkloadResult  31: 1 op, 1389051700.00 ns, 1.3891 s/op
WorkloadResult  32: 1 op, 1521581200.00 ns, 1.5216 s/op
WorkloadResult  33: 1 op, 1349717600.00 ns, 1.3497 s/op
WorkloadResult  34: 1 op, 1534498000.00 ns, 1.5345 s/op
WorkloadResult  35: 1 op, 1516638100.00 ns, 1.5166 s/op
WorkloadResult  36: 1 op, 1255095200.00 ns, 1.2551 s/op
WorkloadResult  37: 1 op, 1249665700.00 ns, 1.2497 s/op
WorkloadResult  38: 1 op, 1250218900.00 ns, 1.2502 s/op
WorkloadResult  39: 1 op, 1270726400.00 ns, 1.2707 s/op
WorkloadResult  40: 1 op, 1319176700.00 ns, 1.3192 s/op
WorkloadResult  41: 1 op, 1374540700.00 ns, 1.3745 s/op
WorkloadResult  42: 1 op, 1411190200.00 ns, 1.4112 s/op
WorkloadResult  43: 1 op, 1330392200.00 ns, 1.3304 s/op
WorkloadResult  44: 1 op, 1342860200.00 ns, 1.3429 s/op
WorkloadResult  45: 1 op, 1305696000.00 ns, 1.3057 s/op
WorkloadResult  46: 1 op, 1252832300.00 ns, 1.2528 s/op
WorkloadResult  47: 1 op, 1221662200.00 ns, 1.2217 s/op
WorkloadResult  48: 1 op, 1245556800.00 ns, 1.2456 s/op
WorkloadResult  49: 1 op, 1241799800.00 ns, 1.2418 s/op
WorkloadResult  50: 1 op, 1239770000.00 ns, 1.2398 s/op
WorkloadResult  51: 1 op, 1263383300.00 ns, 1.2634 s/op
WorkloadResult  52: 1 op, 1233051100.00 ns, 1.2331 s/op
WorkloadResult  53: 1 op, 1247861600.00 ns, 1.2479 s/op
WorkloadResult  54: 1 op, 1282339800.00 ns, 1.2823 s/op
WorkloadResult  55: 1 op, 1228129800.00 ns, 1.2281 s/op
WorkloadResult  56: 1 op, 1295054600.00 ns, 1.2951 s/op
WorkloadResult  57: 1 op, 1265505000.00 ns, 1.2655 s/op
